ip_address,name,as_number,as_org,country_code,city,version,error,dnssec,reliability,checked_at,created_at
202.78.224.134,DNSSEC.qtsctelecom.vn.,24085,Quang Trung Software City Development Company,VN,Ho Chi Minh City,,,false,1.00,2022-12-18T08:10:04Z,2022-08-23T07:04:53Z
203.113.148.12,,7552,Viettel Group,VN,,,,false,0.98,2022-09-06T12:23:54Z,2022-08-23T07:04:56Z
123.30.27.24,static.vnpt.vn.,45899,VNPT Corp,VN,Thanh Hóa,,,false,1.00,2022-08-28T03:27:07Z,2022-08-23T07:11:26Z
58.186.80.17,,18403,FPT Telecom Company,VN,Hanoi,,,false,1.00,2022-08-23T16:45:23Z,2022-08-23T07:11:52Z
58.186.80.18,,18403,FPT Telecom Company,VN,Hanoi,,,false,1.00,2022-08-23T16:45:49Z,2022-08-23T07:11:54Z
103.239.32.81,,131417,Vietnam National Coaland Mineral Industries Holding Corporation Limited,VN,,,,false,1.00,2022-08-23T07:27:59Z,2022-08-23T07:27:59Z
116.193.64.22,,24085,Quang Trung Software City Development Company,VN,Ho Chi Minh City,,,false,1.00,2022-08-23T07:28:21Z,2022-08-23T07:28:21Z
118.69.187.252,,18403,FPT Telecom Company,VN,Ho Chi Minh City,PowerDNS Authoritative Server 3.4.1 (jenkins@autotest.powerdns.com built 20141030110058 root@autotest.powerdns.com),,true,1.00,2022-08-23T07:28:33Z,2022-08-23T07:28:33Z
118.69.197.57,erf.satrdaymarkets.com.,18403,FPT Telecom Company,VN,Ho Chi Minh City,,,false,1.00,2022-08-23T07:28:47Z,2022-08-23T07:28:47Z
14.161.2.38,static.vnpt.vn.,45899,VNPT Corp,VN,Ho Chi Minh City,PowerDNS Authoritative Server 3.4.10 (jenkins@autotest.powerdns.com built 20160909155148 mockbuild@buildhw-04.phx2.fedoraproject.org),,true,1.00,2022-08-23T07:28:54Z,2022-08-23T07:28:54Z
203.113.130.221,dns.vnu.edu.vn.,7552,Viettel Group,VN,,9.3.6-P1-RedHat-9.3.6-25.P1.el5_11.12,,false,1.00,2022-08-23T07:29:02Z,2022-08-23T07:29:02Z
103.239.32.36,web-server.vinacomin.vn.,131417,Vietnam National Coaland Mineral Industries Holding Corporation Limited,VN,,,,false,1.00,2022-08-23T07:37:29Z,2022-08-23T07:37:29Z
116.193.64.16,,24085,Quang Trung Software City Development Company,VN,Ho Chi Minh City,,,false,1.00,2022-08-23T07:38:24Z,2022-08-23T07:38:24Z
202.43.108.1,ns1.dts.com.vn.,45552,DTS Telecom Company Limited,VN,,PowerDNS Authoritative Server 3.3.3 (jenkins@autotest.powerdns.com built 20161031213210 mockbuild@),,true,1.00,2022-08-23T07:38:47Z,2022-08-23T07:38:47Z
202.43.108.2,ns2.dts.com.vn.,45552,DTS Telecom Company Limited,VN,,PowerDNS Authoritative Server 3.3.3 (jenkins@autotest.powerdns.com built 20161031213218 mockbuild@),,true,1.00,2022-08-23T07:38:49Z,2022-08-23T07:38:49Z
27.71.233.116,,38731,CHT Compamy Ltd,VN,,,,false,1.00,2022-08-23T07:39:45Z,2022-08-23T07:39:45Z
222.255.167.73,static.vnpt.vn.,45899,VNPT Corp,VN,Hanoi,9.3.6-P1-RedHat-9.3.6-20.P1.el5_8.1,,false,1.00,2022-08-23T07:45:32Z,2022-08-23T07:45:32Z
101.53.12.102,ci96.97-102.netnam.vn.,24176,Branch of Netnam Company in Ho Chi Minh City,VN,,,,false,1.00,2022-08-23T07:54:20Z,2022-08-23T07:54:20Z
103.147.187.246,,131378,Cloud Viet Technology Company Limited,VN,,9.11.4-P2-RedHat-9.11.4-26.P2.el7_9.5,,true,1.00,2022-08-23T07:54:25Z,2022-08-23T07:54:25Z
110.35.78.65,ns1.beeline.vn.,45546,Gtel Mobile Joint Stock Company,VN,,,,false,1.00,2022-08-23T07:55:06Z,2022-08-23T07:55:06Z
110.35.78.66,ns2.gmobile.vn.,45546,Gtel Mobile Joint Stock Company,VN,,,,false,1.00,2022-08-23T07:55:13Z,2022-08-23T07:55:13Z
125.234.254.184,125.234.254.184.hcm.viettel.vn.,7552,Viettel Group,VN,Hanoi,,,false,1.00,2022-08-23T07:55:55Z,2022-08-23T07:55:55Z
113.161.86.104,static.vnpt.vn.,45899,VNPT Corp,VN,Ho Chi Minh City,9.16.1-Ubuntu,,true,1.00,2022-08-23T08:11:34Z,2022-08-23T08:11:34Z
103.160.248.44,ns1.binhdinh.gov.vn.,140768,Binh Dinh Department of Information and Communications,VN,,9.11.13-RedHat-9.11.13-6.el8_2.1,,true,1.00,2022-08-23T08:15:15Z,2022-08-23T08:15:15Z
103.160.248.45,ns2.binhdinh.gov.vn.,140768,Binh Dinh Department of Information and Communications,VN,,9.11.13-RedHat-9.11.13-6.el8_2.1,,true,1.00,2022-08-23T08:15:24Z,2022-08-23T08:15:24Z
103.74.122.91,sv122091.bkns.vn.,135967,Bach Kim Network solutions Join stock company,VN,,,,false,1.00,2022-08-23T08:15:30Z,2022-08-23T08:15:30Z
113.161.182.253,mail.vnptbinhphuoc.com.vn.,45899,VNPT Corp,VN,Thu Duc,Microsoft DNS 6.1.7601 (1DB15F75),,false,1.00,2022-08-23T08:15:41Z,2022-08-23T08:15:41Z
116.118.119.167,,7602,Saigon Postel Corporation,VN,Ho Chi Minh City,9.16.1-Ubuntu,,true,1.00,2022-08-23T08:15:44Z,2022-08-23T08:15:44Z
118.69.170.36,,18403,FPT Telecom Company,VN,Ho Chi Minh City,,,false,1.00,2022-08-23T08:15:50Z,2022-08-23T08:15:50Z
14.161.47.108,static.vnpt.vn.,45899,VNPT Corp,VN,Ho Chi Minh City,9.16.1-Ubuntu,,true,1.00,2022-08-23T08:16:06Z,2022-08-23T08:16:06Z
203.162.125.129,static.vnpt.vn.,45899,VNPT Corp,VN,,9.11.4-P2-RedHat-9.11.4-26.P2.el7_9.9,,true,1.00,2022-08-23T08:16:13Z,2022-08-23T08:16:13Z
222.255.206.232,static.vnpt.vn.,45899,VNPT Corp,VN,Ho Chi Minh City,9.16.1-Ubuntu,,true,1.00,2022-08-23T08:16:33Z,2022-08-23T08:16:33Z
103.139.14.2,,135972,Quang Nam Department of Information and Communications,VN,,,,false,1.00,2022-08-23T08:22:31Z,2022-08-23T08:22:31Z
118.69.109.45,,18403,FPT Telecom Company,VN,Ho Chi Minh City,UNKNOWN,,true,1.00,2022-08-23T08:23:15Z,2022-08-23T08:23:15Z
14.238.96.162,static.vnpt.vn.,45899,VNPT Corp,VN,Ho Chi Minh City,Microsoft DNS 6.0.6003 (1773501D),,false,1.00,2022-08-23T08:23:22Z,2022-08-23T08:23:22Z
171.251.51.138,,7552,Viettel Group,VN,Da Nang,9.11.36-RedHat-9.11.36-3.el8,,false,0.91,2022-09-02T06:25:56Z,2022-08-23T08:35:45Z
113.161.116.121,static.vnpt.vn.,45899,VNPT Corp,VN,Ho Chi Minh City,9.11.4-P2-RedHat-9.11.4-26.P2.el7_9.9,,true,0.88,2022-08-25T10:25:04Z,2022-08-23T08:39:18Z
125.234.104.230,125.234.104.230.hcm.viettel.vn.,7552,Viettel Group,VN,Ho Chi Minh City,,,false,1.00,2022-08-23T16:45:23Z,2022-08-23T08:40:23Z
14.238.93.131,,45899,VNPT Corp,VN,Ho Chi Minh City,,,false,0.96,2022-08-26T07:26:09Z,2022-08-23T08:40:26Z
27.76.137.77,localhost.,7552,Viettel Group,VN,Thanh Hóa,Microsoft DNS 6.1.7601 (1DB1446A),,false,1.00,2022-12-06T23:01:00Z,2022-08-23T09:10:54Z
118.68.218.173,,18403,FPT Telecom Company,VN,Hanoi,,,false,1.00,2022-12-06T23:00:58Z,2022-08-23T09:12:42Z
118.70.203.68,,18403,FPT Telecom Company,VN,Hanoi,,,false,0.75,2022-12-06T23:01:03Z,2022-08-23T09:12:46Z
45.125.208.8,ns1.mobifoneglobal.vn.,45896,Mobifone Global JSC,VN,,9.8.2rc1-RedHat-9.8.2-0.62.rc1.el6_9.5,,true,1.00,2022-12-06T23:01:32Z,2022-08-23T09:13:23Z
45.125.211.11,ns2.mobifoneglobal.vn.,45896,Mobifone Global JSC,VN,,9.8.2rc1-RedHat-9.8.2-0.62.rc1.el6_9.5,,true,1.00,2022-08-23T09:13:26Z,2022-08-23T09:13:26Z
123.31.40.97,static.vnpt.vn.,135905,VIETNAM POSTS AND TELECOMMUNICATIONS GROUP,VN,Vũng Tàu,PowerDNS Authoritative Server 3.3.3 (jenkins@autotest.powerdns.com built 20161031213210 mockbuild@),,true,1.00,2022-08-23T09:17:29Z,2022-08-23T09:17:29Z
14.225.246.17,static.vnpt.vn.,135905,VIETNAM POSTS AND TELECOMMUNICATIONS GROUP,VN,Hanoi,PowerDNS Authoritative Server 3.3.3 (jenkins@autotest.powerdns.com built 20161031213210 mockbuild@),,true,1.00,2022-08-23T09:17:42Z,2022-08-23T09:17:42Z
202.87.213.253,,38249,KIS Viet Nam Securities Corporations,VN,,Served by PowerDNS - http://www.powerdns.com,,true,1.00,2022-08-23T09:18:38Z,2022-08-23T09:18:38Z
202.87.214.253,,38249,KIS Viet Nam Securities Corporations,VN,,Served by PowerDNS - http://www.powerdns.com,,true,1.00,2022-08-23T09:18:40Z,2022-08-23T09:18:40Z
203.162.125.130,static.vnpt.vn.,45899,VNPT Corp,VN,,9.11.4-P2-RedHat-9.11.4-26.P2.el7_9.10,,true,0.67,2022-12-06T23:01:07Z,2022-08-24T00:38:29Z
113.161.152.57,fulinvn.com.,45899,VNPT Corp,VN,Bien Hoa,,,false,1.00,2022-12-06T23:01:09Z,2022-08-24T00:58:47Z
113.191.253.82,static.vnpt.vn.,45899,VNPT Corp,VN,Hanoi,Microsoft DNS 6.1.7601 (1DB14556),,false,1.00,2022-12-06T23:01:18Z,2022-08-24T00:58:59Z
210.245.2.227,,18403,FPT Telecom Company,VN,Hanoi,,,false,1.00,2022-08-24T01:00:25Z,2022-08-24T01:00:25Z
103.3.254.20,,56149,Cong ty CP Truyen thong quoc te Incom,VN,,,,false,1.00,2022-08-24T01:10:49Z,2022-08-24T01:10:49Z
125.234.238.3,,7552,Viettel Group,VN,Hanoi,,,false,1.00,2022-08-24T01:11:18Z,2022-08-24T01:11:18Z
210.245.31.102,static.fpt.vn.,18403,FPT Telecom Company,VN,Bien Hoa,,,false,1.00,2022-08-24T01:11:58Z,2022-08-24T01:11:58Z
101.96.66.202,ci96.66-202.netnam.vn.,24173,Netnam Company,VN,Hanoi,,,false,1.00,2022-08-24T01:14:23Z,2022-08-24T01:14:23Z
222.255.158.38,static.vnpt.vn.,45899,VNPT Corp,VN,Da Nang,9.11.36-RedHat-9.11.36-3.el8,,false,0.99,2022-09-20T06:32:02Z,2022-08-25T15:10:39Z
1.52.71.113,,18403,FPT Telecom Company,VN,Bac Giang,dnsmasq-2.80,,false,0.83,2022-09-01T11:25:51Z,2022-08-26T22:30:39Z
1.52.117.230,,18403,FPT Telecom Company,VN,Da Nang,dnsmasq-2.80,,false,0.92,2022-08-28T03:30:41Z,2022-08-26T22:31:49Z
1.52.129.15,,18403,FPT Telecom Company,VN,Ho Chi Minh City,dnsmasq-2.80,,false,1.00,2022-08-26T22:38:10Z,2022-08-26T22:32:09Z
1.52.147.168,,18403,FPT Telecom Company,VN,Da Lat,dnsmasq-2.80,,false,1.00,2022-08-26T22:38:14Z,2022-08-26T22:32:38Z
1.52.148.143,,18403,FPT Telecom Company,VN,Da Lat,dnsmasq-2.80,,false,1.00,2022-08-26T22:38:16Z,2022-08-26T22:32:39Z
1.52.157.3,,18403,FPT Telecom Company,VN,Ho Chi Minh City,dnsmasq-2.80,,false,1.00,2022-08-26T22:38:15Z,2022-08-26T22:32:52Z
1.52.157.64,,18403,FPT Telecom Company,VN,Ho Chi Minh City,dnsmasq-2.80,,false,1.00,2022-08-26T22:38:15Z,2022-08-26T22:32:53Z
1.52.180.186,,18403,FPT Telecom Company,VN,Hanoi,dnsmasq-2.80,,false,1.00,2022-08-27T02:33:51Z,2022-08-26T22:33:33Z
1.52.223.42,,18403,FPT Telecom Company,VN,Yen Bai,,,false,1.00,2022-08-26T22:34:42Z,2022-08-26T22:34:42Z
1.52.225.26,,18403,FPT Telecom Company,VN,Ho Chi Minh City,dnsmasq-2.80,,false,1.00,2022-08-26T22:34:46Z,2022-08-26T22:34:46Z
1.52.231.40,,18403,FPT Telecom Company,VN,Ho Chi Minh City,dnsmasq-2.80,,false,1.00,2022-08-26T22:34:56Z,2022-08-26T22:34:56Z
1.52.238.37,,18403,FPT Telecom Company,VN,Ho Chi Minh City,dnsmasq-2.80,,false,1.00,2022-08-26T22:35:05Z,2022-08-26T22:35:05Z
1.52.240.103,,18403,FPT Telecom Company,VN,Ho Chi Minh City,dnsmasq-2.80,,false,1.00,2022-08-26T22:35:09Z,2022-08-26T22:35:09Z
1.52.243.70,,18403,FPT Telecom Company,VN,Ho Chi Minh City,dnsmasq-2.80,,false,1.00,2022-08-26T22:35:14Z,2022-08-26T22:35:14Z
1.52.243.106,,18403,FPT Telecom Company,VN,Ho Chi Minh City,dnsmasq-2.80,,false,1.00,2022-08-26T22:35:14Z,2022-08-26T22:35:14Z
1.52.245.139,,18403,FPT Telecom Company,VN,Ho Chi Minh City,,,false,1.00,2022-08-26T22:35:18Z,2022-08-26T22:35:18Z
1.52.245.59,,18403,FPT Telecom Company,VN,Ho Chi Minh City,dnsmasq-2.80,,false,1.00,2022-08-26T22:35:18Z,2022-08-26T22:35:18Z
1.52.245.206,,18403,FPT Telecom Company,VN,Ho Chi Minh City,dnsmasq-2.80,,false,1.00,2022-08-26T22:35:18Z,2022-08-26T22:35:18Z
1.52.246.154,,18403,FPT Telecom Company,VN,Ho Chi Minh City,dnsmasq-2.80,,false,1.00,2022-08-26T22:35:21Z,2022-08-26T22:35:21Z
1.52.249.140,,18403,FPT Telecom Company,VN,Trung Kinh,dnsmasq-2.80,,false,1.00,2022-08-26T22:35:25Z,2022-08-26T22:35:25Z
1.52.255.104,,18403,FPT Telecom Company,VN,Hanoi,dnsmasq-2.80,,false,1.00,2022-08-26T22:35:33Z,2022-08-26T22:35:33Z
1.53.0.80,,18403,FPT Telecom Company,VN,Ho Chi Minh City,dnsmasq-2.80,,false,1.00,2022-08-26T22:35:38Z,2022-08-26T22:35:38Z
1.53.0.166,,18403,FPT Telecom Company,VN,Ho Chi Minh City,dnsmasq-2.80,,false,1.00,2022-08-26T22:35:40Z,2022-08-26T22:35:40Z
1.53.19.37,,18403,FPT Telecom Company,VN,Hanoi,dnsmasq-2.80,,false,1.00,2022-08-26T22:36:12Z,2022-08-26T22:36:12Z
1.53.21.137,,18403,FPT Telecom Company,VN,Hanoi,dnsmasq-2.80,,false,1.00,2022-08-26T22:36:17Z,2022-08-26T22:36:17Z
1.53.24.77,,18403,FPT Telecom Company,VN,Hanoi,dnsmasq-2.80,,false,1.00,2022-08-26T22:36:24Z,2022-08-26T22:36:24Z
1.53.34.29,,18403,FPT Telecom Company,VN,Hanoi,dnsmasq-2.80,,false,1.00,2022-08-26T22:36:36Z,2022-08-26T22:36:36Z
1.53.35.67,,18403,FPT Telecom Company,VN,Hanoi,dnsmasq-2.80,,false,1.00,2022-08-26T22:36:38Z,2022-08-26T22:36:38Z
1.53.45.205,,18403,FPT Telecom Company,VN,Ho Chi Minh City,dnsmasq-2.80,,false,1.00,2022-08-26T22:36:54Z,2022-08-26T22:36:54Z
1.53.45.15,,18403,FPT Telecom Company,VN,Ho Chi Minh City,dnsmasq-2.80,,false,1.00,2022-08-26T22:36:55Z,2022-08-26T22:36:55Z
1.53.46.186,,18403,FPT Telecom Company,VN,Ho Chi Minh City,dnsmasq-2.80,,false,1.00,2022-08-26T22:36:55Z,2022-08-26T22:36:55Z
